Timestamp,Твоя програма,Стать,Курс,Чи проживаєш ти у колегіумі?,"Якби вибори студентського Урядку відбувалися завтра, за кого ти би віддав свій голос?",Поясни свій вибір за бажанням ,Чи ти належиш до СО?,Чи ти куриш?(паріння теж враховується),Чи ти цікавишся студентським політичним житям або політикою у країні?
10/4/2023 18:30:59,ЕПЕ,Жінка,3,Ні,Авжеж,,Так,Ні,"Так, і тим, і тим"
10/4/2023 18:31:02,ІТ та БА,Чоловік,1,Ні,Не визначився(лась),,Ні,Ні,"Так, політикою"
10/4/2023 18:31:04,ІТ та БА,Чоловік,1,Так,Авжеж,"Добре знаю представників, подобається їх ідеологія, часткова неформальність",Ні,Ні,50 на 50
10/4/2023 18:32:59,ЕПЕ,Жінка,2,Так,Авжеж,,Ні,Так,"Так, і тим, і тим"
10/4/2023 18:33:31,Культурологія,Жінка,2,Так,Так,,Ні,Так,"Так, і тим, і тим"
10/4/2023 18:33:40,ІТ та БА,Чоловік,3,Ні,Та ти шо,Заради цікавості,Ні,Ні,"Так, і тим, і тим"
10/4/2023 18:33:56,Психологія,Жінка,1,Так,Так,,Ні,Так,"Так, студ життям"
10/4/2023 18:34:13,Соціальна робота,Жінка,1,Ні,Авжеж,,Так,Інколи,"Так, і тим, і тим"
10/4/2023 18:34:34,ЕПЕ,Жінка,2,Ні,Так,гарна і наповнена програма,Так,Так,"Так, студ життям"
10/4/2023 18:34:37,Магістр,Жінка,5,Ні,Я виступаю проти всіх,,Ні,Так,"Так, і тим, і тим"
10/4/2023 18:34:45,Соціальна робота,Жінка,2,Так,Авжеж,,Ні,Ні,50 на 50
10/4/2023 18:35:29,ЕПЕ,Жінка,2,Так,Так,,Так,Ні,"Так, і тим, і тим"
10/4/2023 18:35:41,ІТ та БА,Чоловік,3,Так,Та ти шо,,Ні,Ні,50 на 50
10/4/2023 18:35:48,ІТ та БА,Жінка,3,Ні,Так,,Ні,Ні,"Так, і тим, і тим"
10/4/2023 18:35:53,Право,Чоловік,2,Ні,Так,,Так,Ні,"Так, і тим, і тим"
10/4/2023 18:36:20,Соціологія,Жінка,1,Так,Не визначився(лась),,Так,Ні,"Так, і тим, і тим"
10/4/2023 18:36:25,Психологія,Жінка,2,Ні,Так,,Ні,Інколи,50 на 50
10/4/2023 18:37:07,Комп’ютерні науки,Чоловік,3,Ні,Та ти шо,,Ні,Так,"Ні, нічим з вище переліченого"
10/4/2023 18:37:16,ІТ та БА,Чоловік,4,Ні,Та ти шо,,Так,Так,"Так, і тим, і тим"
10/4/2023 18:37:35,Психологія,Жінка,2,Так,Так,,Так,Ні,"Так, і тим, і тим"
10/4/2023 18:37:36,Комп’ютерні науки,Чоловік,3,Так,Так,,Ні,Так,"Так, і тим, і тим"
10/4/2023 18:37:48,ІТ та БА,Жінка,4,Ні,Авжеж,,Ні,Ні,50 на 50
10/4/2023 18:38:27,Історія,Жінка,3,Так,Так,,Так,Так,"Так, і тим, і тим"
10/4/2023 18:38:55,ЕПЕ,Жінка,2,Так,Авжеж,,Так,Ні,"Так, і тим, і тим"
10/4/2023 18:39:01,Психологія,Жінка,3,Так,Так,"У них найбільш грунтовна та непопулістична програма -- відчуття, ніби вони справді хочуть покращити систему, а не просто додати плюшки",Так,Так,"Так, і тим, і тим"
10/4/2023 18:39:17,Комп’ютерні науки,Жінка,3,Так,Так,,Ні,Так,"Так, і тим, і тим"
10/4/2023 18:39:57,Право,Жінка,2,Так,Так,,Так,Так,"Так, і тим, і тим"
10/4/2023 18:40:40,Комп’ютерні науки,Жінка,4,Ні,Так,,Ні,Так,50 на 50
10/4/2023 18:41:18,Соціальна робота,Жінка,3,Так,Авжеж,,Ні,Ні,50 на 50
10/4/2023 18:41:47,Культурологія,Жінка,1,Так,Та ти шо,Заходи для допомоги ЗСУ+вони найвеселіші🫶🏻,Ні,Так,"Так, студ життям"
10/4/2023 18:42:18,Психологія,Жінка,1,Ні,Та ти шо,,Так,Ні,"Так, студ життям"
10/4/2023 18:42:48,Психологія,Жінка,1,Так,Не визначився(лась),,Так,Ні,50 на 50
10/4/2023 18:42:59,Комп’ютерні науки,Жінка,3,Так,Та ти шо,,Ні,Ні,"Так, політикою"
10/4/2023 18:43:00,Право,Жінка,3,Так,Так,"Там є круті люди, ставлю їм лайк",Так,Ні,"Так, і тим, і тим"
10/4/2023 18:43:10,Право,Жінка,2,Ні,Так,,Ні,Ні,"Так, і тим, і тим"
10/4/2023 18:43:38,Право,Чоловік,2,Ні,Авжеж,"На мою думку, їхня програма краще охоплює мої інтереси як студента УКУ",Ні,Так,"Так, і тим, і тим"
10/4/2023 18:44:22,ЕПЕ,Чоловік,1,Так,Авжеж,,Так,Так,"Так, і тим, і тим"
10/4/2023 18:45:10,ІТ та БА,Жінка,3,Так,Авжеж,,Ні,Ні,"Так, і тим, і тим"
10/4/2023 18:45:11,Право,Чоловік,3,Так,Так,,Ні,Ні,"Так, і тим, і тим"
10/4/2023 18:45:15,Культурологія,Жінка,2,Ні,Не визначився(лась),,Так,Ні,50 на 50
10/4/2023 18:45:18,Соціологія,Жінка,3,Так,Авжеж,,Так,Ні,"Так, і тим, і тим"
10/4/2023 18:46:15,Психологія,Жінка,2,Так,Так,,Ні,Інколи,"Так, і тим, і тим"
10/4/2023 18:46:21,Право,Чоловік,3,Так,Так,,Так,Ні,"Так, і тим, і тим"
10/4/2023 18:46:36,Комп’ютерні науки,Чоловік,3,Ні,Авжеж,,Ні,Ні,"Так, політикою"
10/4/2023 18:47:48,ІТ та БА,Чоловік,3,Так,Так,,Ні,Ні,"Так, і тим, і тим"
10/4/2023 18:48:10,ЕПЕ,Чоловік,3,Так,Так,,Ні,Ні,"Так, і тим, і тим"
10/4/2023 18:49:28,Соціологія,Жінка,2,Так,Авжеж,"Поки що бачу, що у них найкраще прописана програма",Ні,Інколи,50 на 50
10/4/2023 18:49:28,Культурологія,Жінка,2,Так,Не визначився(лась),,Так,Інколи,50 на 50
10/4/2023 18:49:38,ЕПЕ,Жінка,3,Ні,Авжеж,,Ні,Так,"Так, політикою"
10/4/2023 18:49:53,ІТ та БА,Жінка,1,Так,Та ти шо,,Ні,Ні,"Так, студ життям"
10/4/2023 18:49:57,ІТ та БА,Чоловік,3,Так,Я виступаю проти всіх,,Ні,Так,"Так, і тим, і тим"
10/4/2023 18:50:52,ІТ та БА,Не відповідатиму,1,Так,Так,,Ні,Інколи,50 на 50
10/4/2023 18:50:56,ІТ та БА,Чоловік,3,Так,Та ти шо,,Так,Ні,"Так, політикою"
10/4/2023 18:50:56,Комп’ютерні науки,Жінка,3,Ні,Та ти шо,,Ні,Так,50 на 50
10/4/2023 18:52:15,ЕПЕ,Жінка,2,Ні,Так,,Так,Ні,"Так, і тим, і тим"
10/4/2023 18:52:36,Соціологія,Жінка,1,Так,Не визначився(лась),.,Ні,Ні,50 на 50
10/4/2023 18:52:55,Філологія,Жінка,2,Так,Не визначився(лась),,Так,Так,50 на 50
10/4/2023 18:53:51,Право,Чоловік,2,Ні,Так,,Ні,Ні,"Так, і тим, і тим"
10/4/2023 18:54:33,ЕПЕ,Чоловік,3,Ні,Так,"Вважаю Так найбільш адекватною командою, хороша програма",Ні,Ні,"Так, і тим, і тим"
10/4/2023 18:57:05,Соціальна робота,Жінка,1,Так,Не визначився(лась),,Ні,Ні,"Так, і тим, і тим"
10/4/2023 18:57:27,Культурологія,Жінка,1,Так,Авжеж,,Ні,Так,50 на 50
10/4/2023 19:00:52,Філологія,Жінка,3,Так,Авжеж,,Так,Ні,"Так, студ життям"
10/4/2023 19:03:22,Культурологія,Жінка,2,Ні,Так,"Уряд, який працює на перспективу та розвиток університету не лише на 1 рік",Так,Так,"Так, і тим, і тим"
10/4/2023 19:05:45,Соціальна робота,Жінка,3,Так,Та ти шо,,Так,Ні,"Так, і тим, і тим"
10/4/2023 19:07:12,Право,Жінка,2,Ні,Так,,Так,Ні,50 на 50
10/4/2023 19:08:45,Богослов'я,Жінка,2,Так,Так,,Ні,Ні,"Так, і тим, і тим"
10/4/2023 19:16:44,Психологія,Жінка,1,Ні,Так,,Ні,Так,"Так, студ життям"
10/4/2023 19:17:50,ЕПЕ,Жінка,1,Ні,Не визначився(лась),,Ні,Так,"Так, політикою"
10/4/2023 19:20:17,Комп’ютерні науки,Чоловік,1,Так,Я виступаю проти всіх,,Ні,Ні,"Так, політикою"
10/4/2023 19:22:54,Культурологія,Жінка,3,Так,Так,,Так,Ні,"Так, і тим, і тим"
10/4/2023 19:23:11,ІТ та БА,Жінка,3,Так,Не визначився(лась),,Так,Ні,"Так, і тим, і тим"
10/4/2023 19:25:31,ІТ та БА,Жінка,2,Так,Так,,Ні,Так,50 на 50
10/4/2023 19:39:03,Соціологія,Жінка,3,Ні,Не визначився(лась),я ще не читала програм,Ні,Ні,50 на 50
10/4/2023 19:43:36,Право,Жінка,3,Так,Авжеж,,Так,Ні,"Так, і тим, і тим"
10/4/2023 19:45:59,Соціальна робота,Жінка,2,Ні,Авжеж,,Так,Так,"Так, і тим, і тим"
10/4/2023 19:52:41,Комп’ютерні науки,Чоловік,3,Ні,Так,,Ні,Ні,"Так, політикою"
10/4/2023 20:07:34,Комп’ютерні науки,Жінка,3,Ні,Так,,Ні,Ні,"Так, і тим, і тим"
10/4/2023 20:13:41,ІТ та БА,Чоловік,2,Так,Так,,Так,Ні,50 на 50
10/4/2023 20:16:15,Історія,Чоловік,2,Так,Так,вони найбільш адекватні ,Ні,Так,"Так, і тим, і тим"
10/4/2023 20:21:55,ЕПЕ,Жінка,3,Так,Так,Так показують найпродуманішу програму й найбільшу надійність учасників,Так,Ні,"Так, і тим, і тим"
10/4/2023 20:29:46,ІТ та БА,Жінка,3,Ні,Не визначився(лась),,Ні,Так,"Так, політикою"
10/4/2023 20:47:39,Комп’ютерні науки,Чоловік,4,Ні,Авжеж,,Ні,Так,"Так, і тим, і тим"
10/4/2023 20:50:54,Комп’ютерні науки,Чоловік,1,Так,Не визначився(лась),,Ні,Ні,"Так, політикою"
10/4/2023 20:53:33,Психологія,Жінка,1,Ні,Авжеж,,Ні,Ні,50 на 50
10/4/2023 20:53:57,Психологія,Жінка,3,Так,Так,,Ні,Інколи,"Так, студ життям"
10/4/2023 20:55:39,Історія,Жінка,1,Так,Так,,Ні,Так,"Так, студ життям"
10/4/2023 20:57:17,Психологія,Жінка,3,Ні,Так,,Ні,Інколи,"Так, і тим, і тим"
10/4/2023 20:57:37,Історія,Жінка,1,Так,Так,"Коасна команда ,і командний дух ",Так,Ні,"Так, студ життям"
10/4/2023 20:57:49,ІТ та БА,Жінка,3,Ні,Я виступаю проти всіх,,Ні,Інколи,50 на 50
10/4/2023 20:59:21,Психологія,Жінка,3,Ні,Так,"найвідповідальніші люди, мають найбільше досвіду ",Ні,Так,"Так, і тим, і тим"
10/4/2023 20:59:26,Право,Жінка,3,Так,Так,"Це команда яка навіть не ставши урядом багато чого робить. Знаю склад цієї команди і це точно люди які будуть працювати, а не казати пусті слова ",Ні,Інколи,"Так, і тим, і тим"
10/4/2023 20:59:51,Історія,Жінка,1,Так,Так,"Найкраща програма, найкраща позиція серед урядів, злагоджена команда та цікаві події.",Ні,Так,50 на 50
10/4/2023 21:00:20,Соціальна робота,Жінка,3,Ні,Та ти шо,-,Так,Так,"Так, і тим, і тим"
10/4/2023 21:03:42,Соціальна робота,Жінка,2,Ні,Авжеж,,Ні,Ні,50 на 50
10/4/2023 21:10:02,Культурологія,Чоловік,1,Ні,Авжеж,"Є три команди: команда популістів (плакат з Андре, якого ""не соромно показати мамі""), команда з гарним дизайнером (у татишо і справді найкрасивіші плакати та й загалом оформлення), і авжеж (які почали з опублікування хоч теж і популістської, але програми)",Так,Ні,"Так, і тим, і тим"
10/4/2023 21:22:04,Соціологія,Жінка,3,Ні,Так,,Ні,Ні,"Так, і тим, і тим"
10/4/2023 21:22:06,ЕПЕ,Жінка,3,Так,Так,,Так,Інколи,"Так, і тим, і тим"
10/4/2023 21:24:49,ЕПЕ,Чоловік,2,Ні,Так,"Вважаю, що студ самоврядування УКУ давно потребує якісних змін.",Ні,Ні,"Так, і тим, і тим"
10/4/2023 21:26:48,Культурологія,Жінка,1,Ні,Не визначився(лась),,Так,Так,"Так, студ життям"
10/4/2023 21:32:25,ЕПЕ,Жінка,3,Так,Авжеж,,Так,Інколи,"Так, і тим, і тим"
10/4/2023 21:34:01,ІТ та БА,Чоловік,1,Ні,Та ти шо,,Ні,Ні,50 на 50
10/4/2023 21:39:35,Право,Жінка,1,Так,Так,,Ні,Ні,"Так, студ життям"
10/4/2023 22:01:00,Психологія,Жінка,3,Ні,Так,,Так,Ні,"Так, студ життям"
10/4/2023 22:01:47,Комп’ютерні науки,Чоловік,4,Ні,Так,,Ні,Ні,50 на 50
10/4/2023 22:16:56,Психологія,Жінка,1,Ні,Авжеж,Вони чітко висвітлили свою програму,Так,Ні,50 на 50
10/4/2023 22:27:28,Соціальна робота,Жінка,1,Так,Не визначився(лась),,Так,Ні,50 на 50
10/4/2023 23:22:42,ЕПЕ,Жінка,2,Ні,Так,,Ні,Так,"Так, і тим, і тим"
10/4/2023 23:30:18,Філологія,Жінка,3,Ні,Авжеж,Там є олексій галуга з смішними вусиками,Так,Ні,"Так, і тим, і тим"
10/4/2023 23:54:05,ІТ та БА,Жінка,4,Ні,Авжеж,,Ні,Ні,"Так, політикою"
10/5/2023 1:36:33,Комп’ютерні науки,Жінка,2,Ні,Так,,Ні,Так,"Так, і тим, і тим"
10/5/2023 1:47:48,Соціологія,Жінка,1,Так,Так,,Ні,Ні,"Так, і тим, і тим"
10/5/2023 7:08:02,ІТ та БА,Жінка,3,Ні,Не визначився(лась),,Ні,Ні,50 на 50
10/5/2023 8:32:14,ЕПЕ,Чоловік,3,Ні,Так,,Ні,Ні,"Так, студ життям"
10/5/2023 9:19:27,ІТ та БА,Чоловік,3,Так,Та ти шо,,Ні,Ні,"Так, і тим, і тим"
10/5/2023 10:32:02,Філологія,Жінка,2,Так,Так,,Ні,Так,"Так, студ життям"
10/5/2023 10:36:51,Комп’ютерні науки,Чоловік,1,Так,Так,,Ні,Ні,"Так, політикою"
10/5/2023 10:41:37,Соціологія,Жінка,1,Так,Так,,Так,Так,"Так, і тим, і тим"
10/5/2023 11:42:51,Філологія,Жінка,2,Так,Не визначився(лась),"Ще не впевнена, тому що немає гідних тез команд, але всеодно хтось краще себе покаже.",Так,Ні,50 на 50
10/5/2023 11:46:45,Історія,Чоловік,3,Ні,Так,,Так,Так,"Так, і тим, і тим"
10/5/2023 11:54:20,ЕПЕ,Жінка,1,Так,Не визначився(лась),,Так,Ні,50 на 50
10/5/2023 11:55:07,ЕПЕ,Чоловік,2,Ні,Так,,Так,Так,"Так, і тим, і тим"
10/5/2023 11:55:47,ЕПЕ,Чоловік,2,Ні,Не визначився(лась),,Ні,Ні,"Так, політикою"
10/5/2023 11:57:19,ЕПЕ,Жінка,2,Ні,Та ти шо,,Так,Так,"Так, і тим, і тим"
10/5/2023 11:57:59,ЕПЕ,Чоловік,1,Так,Та ти шо,,Так,Так,"Так, і тим, і тим"
10/5/2023 11:58:48,Соціологія,Жінка,2,Так,Та ти шо,,Так,Ні,"Так, студ життям"
10/5/2023 11:59:38,ЕПЕ,Жінка,1,Так,Так,"Проаналізувавши програми та вивчивши кандидатів, я зробила свій вибір.Особисто знаю людей, що балотуються,  тож можу оцінити більшість кандидатів та обрати найоптимальніше.",Так,Ні,"Так, і тим, і тим"
10/5/2023 12:03:21,ЕПЕ,Жінка,2,Ні,Так,,Так,Ні,"Так, і тим, і тим"
10/5/2023 12:04:16,ЕПЕ,Чоловік,1,Так,Та ти шо,Маю знайомих там,Ні,Так,"Так, і тим, і тим"
