Timestamp,Твоя програма,Стать,Курс,Чи проживаєш ти у колегіумі?,"Якби вибори студентського Урядку відбувалися завтра, за кого ти би віддав свій голос?",Поясни свій вибір за бажанням ,Чи ти належиш до СО?,Чи ти куриш?(паріння теж враховується),Чи ти цікавишся студентським політичним житям або політикою у країні?
10/5/2023 12:11:54,ЕПЕ,Жінка,1,Так,Так,,Так,Ні,"Так, і тим, і тим"
10/5/2023 12:30:53,ЕПЕ,Жінка,1,Ні,Не визначився(лась),,Ні,Ні,"Так, політикою"
10/5/2023 14:24:19,Право,Жінка,3,Так,Так,Члени команди - чудові!,Так,Ні,"Так, політикою"
10/5/2023 14:29:26,Право,Жінка,3,Так,Так,,Так,Ні,"Так, і тим, і тим"
10/5/2023 14:30:02,ІТ та БА,Чоловік,3,Так,Так,,Так,Ні,"Так, і тим, і тим"
10/5/2023 14:31:07,Богослов'я,Жінка,3,Так,Не визначився(лась),,Так,Ні,"Ні, нічим з вище переліченого"
10/5/2023 14:32:50,Право,Чоловік,3,Так,Так,Програма наразі виглядає доволі деталізованою й намагається влаштувати глобальні зміни в університеті.,Ні,Ні,50 на 50
10/5/2023 14:35:54,Історія,Жінка,3,Ні,Так,"в них все сирукторувано та чітко, найкраща програма, видно страння і що люди жили цією ідеєю",Ні,Так,50 на 50
10/5/2023 14:36:36,Історія,Жінка,3,Ні,Так,,Так,Так,"Так, і тим, і тим"
10/5/2023 14:36:58,Історія,Жінка,3,Ні,Так,"дуже крута програма, відчутно що вони сильна команда",Так,Так,50 на 50
10/5/2023 14:37:15,Історія,Жінка,3,Ні,Так,,Так,Ні,"Так, і тим, і тим"
10/5/2023 14:37:17,Культурологія,Жінка,2,Так,Так,,Так,Інколи,"Так, і тим, і тим"
10/5/2023 14:37:42,Історія,Чоловік,3,Ні,Так,"Найглибша, найпродуманіша програма. В Авжеж вона дуже поверхнева та популістська, у них виходить лише відгукуватись на Так!
ТаТиШо мій другий варіант, якщо буде чітке продовження програми.",Так,Ні,"Так, і тим, і тим"
10/5/2023 14:38:09,Історія,Жінка,2,Так,Не визначився(лась),,Ні,Інколи,"Так, політикою"
10/5/2023 14:38:14,Філологія,Чоловік,2,Ні,Не визначився(лась),,Ні,Ні,"Ні, нічим з вище переліченого"
10/5/2023 14:38:33,Філологія,Жінка,2,Ні,Я виступаю проти всіх,,Ні,Ні,"Так, політикою"
10/5/2023 14:39:38,Історія,Чоловік,2,Так,Авжеж,,Ні,Ні,Не знаю
10/5/2023 14:41:06,Історія,Жінка,2,Ні,Так,,Так,Інколи,"Так, і тим, і тим"
10/5/2023 14:41:34,Психологія,Жінка,1,Так,Так,"Крута команда, програма і цілі, відчуття комфорту і бажання бути в університеті саме з цим студентським урядом",Так,Так,"Так, студ життям"
10/5/2023 14:44:01,Історія,Жінка,2,Так,Так,,Так,Інколи,"Так, і тим, і тим"
10/5/2023 14:45:45,Історія,Чоловік,3,Ні,Так,"Доволі довгий процес прочитання та осмислення кожної програми, людей які це обіцяють, тощо. Створило картинку того, що найбільш точний та цікавий вибір - Так!",Так,Інколи,"Так, і тим, і тим"
10/5/2023 14:46:02,Право,Чоловік,3,Ні,Так,,Ні,Інколи,"Так, і тим, і тим"
10/5/2023 14:47:28,Філологія,Жінка,2,Так,Так,,Ні,Так,"Так, і тим, і тим"
10/5/2023 14:47:36,Філологія,Жінка,3,Так,Так,"команда виглядає найбільш відповідальною, підійшла до роботи найсерйозніше",Ні,Так,50 на 50
10/5/2023 14:47:40,Комп’ютерні науки,Чоловік,1,Ні,Так,,Так,Так,"Так, і тим, і тим"
10/5/2023 14:50:03,Історія,Жінка,2,Так,Так,,Так,Інколи,"Так, політикою"
10/5/2023 14:50:06,Комп’ютерні науки,Чоловік,2,Так,Так,,Ні,Так,"Так, і тим, і тим"
10/5/2023 14:52:25,Культурологія,Жінка,2,Так,Так,,Так,Ні,"Так, і тим, і тим"
10/5/2023 14:52:48,Право,Чоловік,3,Так,Не визначився(лась),,Так,Ні,"Так, і тим, і тим"
10/5/2023 14:53:13,ІТ та БА,Жінка,2,Ні,Авжеж,,Ні,Так,50 на 50
10/5/2023 14:53:22,ІТ та БА,Жінка,1,Так,Не визначився(лась),,Ні,Інколи,"Ні, нічим з вище переліченого"
10/5/2023 14:56:49,Комп’ютерні науки,Чоловік,1,Так,Авжеж,кампанія,Ні,Ні,50 на 50
10/5/2023 14:58:43,Культурологія,Жінка,2,Так,Так,,Ні,Так,"Так, і тим, і тим"
10/5/2023 15:00:09,ІТ та БА,Жінка,2,Ні,Не визначився(лась),,Ні,Ні,"Ні, нічим з вище переліченого"
10/5/2023 15:03:45,Комп’ютерні науки,Чоловік,1,Ні,Так,,Так,Інколи,"Так, і тим, і тим"
10/5/2023 15:05:07,Культурологія,Чоловік,2,Ні,Так,Свій до свого по своє ,Ні,Інколи,"Так, і тим, і тим"
10/5/2023 15:06:57,Право,Не відповідатиму,3,Так,Так,Во виглядають найбільш серйозно та адекватно,Ні,Так,"Так, і тим, і тим"
10/5/2023 15:07:57,Право,Чоловік,3,Так,Так,,Так,Так,"Так, і тим, і тим"
10/5/2023 15:09:46,Комп’ютерні науки,Чоловік,2,Так,Так,,Ні,Так,"Так, і тим, і тим"
10/5/2023 15:11:40,ЕПЕ,Жінка,1,Ні,Авжеж,,Ні,Ні,"Так, і тим, і тим"
10/5/2023 15:12:28,Історія,Жінка,1,Ні,Я виступаю проти всіх,,Ні,Так,50 на 50
10/5/2023 15:12:45,Комп’ютерні науки,Жінка,3,Ні,Авжеж,,Ні,Ні,"Так, студ життям"
10/5/2023 15:15:45,ІТ та БА,Жінка,2,Так,Не визначився(лась),,Ні,Ні,50 на 50
10/5/2023 15:17:33,Комп’ютерні науки,Чоловік,3,Так,Так,"Найкраща команда, хороші та зрозумілі ідеї програми, представлені на балачці.",Ні,Так,"Так, політикою"
10/5/2023 15:19:14,ІТ та БА,Жінка,3,Ні,Так,,Ні,Ні,"Так, і тим, і тим"
10/5/2023 15:21:56,Комп’ютерні науки,Чоловік,1,Так,Не визначився(лась),,Ні,Так,50 на 50
10/5/2023 15:23:16,ІТ та БА,Жінка,3,Так,Так,знайомі там + подобається їх серйозний підхід і відповідальне ставлення ,Так,Інколи,50 на 50
10/5/2023 15:24:05,Психологія,Жінка,1,Так,Авжеж,"Програма зʼявилась швидко та структуровано, подобаються пункти програми",Ні,Так,"Так, і тим, і тим"
10/5/2023 15:26:12,Психологія,Жінка,1,Ні,Не визначився(лась),,Ні,Ні,"Ні, нічим з вище переліченого"
10/5/2023 15:31:35,Психологія,Чоловік,1,Так,Я виступаю проти всіх,,Ні,Інколи,"Ні, нічим з вище переліченого"
10/5/2023 15:35:18,Філологія,Жінка,2,Так,Так,,Ні,Ні,"Так, і тим, і тим"
10/5/2023 15:49:09,Психологія,Жінка,1,Так,Не визначився(лась),"Спершу була думка проголосувати за ""Та ти шо""  через їхній дизайн та збір команди (усі 5 факультетів). Проте після розповіді співмешканки про програму уряду ""Так"", подумаю вже і за них. ",Так,Ні,"Ні, нічим з вище переліченого"
10/5/2023 15:58:08,ІТ та БА,Жінка,1,Ні,Та ти шо,,Ні,Інколи,"Так, студ життям"
10/5/2023 15:58:26,Культурологія,Жінка,2,Ні,Та ти шо,,Ні,Так,50 на 50
10/5/2023 16:01:02,ІТ та БА,Чоловік,2,Ні,Я виступаю проти всіх,,Ні,Ні,"Так, політикою"
10/5/2023 16:09:29,ЕПЕ,Чоловік,3,Ні,Так,,Так,Ні,"Так, і тим, і тим"
10/5/2023 16:12:52,ЕПЕ,Жінка,2,Ні,Авжеж,,Ні,Ні,"Так, політикою"
10/5/2023 16:14:19,Комп’ютерні науки,Жінка,1,Так,Не визначився(лась),,Ні,Ні,50 на 50
10/5/2023 16:19:55,Філологія,Жінка,2,Так,Так,,Так,Так,"Так, і тим, і тим"
10/5/2023 16:33:44,ІТ та БА,Жінка,2,Ні,Так,Дуже активні кандидати,Ні,Так,"Так, і тим, і тим"
10/5/2023 17:18:27,Історія,Жінка,2,Так,Авжеж,,Так,Ні,"Так, студ життям"
10/5/2023 17:39:17,Історія,Жінка,1,Так,Не визначився(лась),,Ні,Ні,"Так, і тим, і тим"
10/5/2023 17:46:56,Комп’ютерні науки,Чоловік,1,Ні,Не визначився(лась),,Ні,Ні,50 на 50
10/5/2023 18:18:08,Комп’ютерні науки,Не відповідатиму,1,Ні,Я виступаю проти всіх,,Ні,Ні,"Ні, нічим з вище переліченого"
10/5/2023 18:21:33,Комп’ютерні науки,Жінка,1,Ні,Я виступаю проти всіх,,Ні,Ні,"Ні, нічим з вище переліченого"
10/5/2023 18:28:18,Комп’ютерні науки,Жінка,1,Так,Не визначився(лась),,Ні,Інколи,50 на 50
10/5/2023 19:32:40,Право,Жінка,2,Так,Так,,Так,Інколи,"Ні, нічим з вище переліченого"
10/5/2023 19:33:01,Соціальна робота,Жінка,2,Так,Не визначився(лась),,Ні,Інколи,50 на 50
10/5/2023 19:37:34,Право,Жінка,1,Так,Так,"Дуже гарний склад, продумана програма та нормально вибудувані комунікаційні зв'язки ",Ні,Ні,"Так, і тим, і тим"
10/5/2023 19:40:26,Філологія,Жінка,1,Так,Авжеж,,Так,Ні,50 на 50
10/5/2023 19:40:50,Соціологія,Жінка,1,Так,Не визначився(лась),,Так,Так,50 на 50
10/5/2023 19:44:05,Соціологія,Жінка,3,Так,Та ти шо,,Так,Інколи,50 на 50
10/5/2023 19:45:21,Богослов'я,Жінка,1,Так,Так,,Ні,Інколи,"Так, студ життям"
10/5/2023 19:49:55,Соціологія,Не відповідатиму,4,Ні,Так,,Ні,Так,"Так, і тим, і тим"
10/5/2023 19:50:26,Соціологія,Жінка,1,Ні,Не визначився(лась),,Так,Ні,"Так, і тим, і тим"
10/5/2023 19:50:51,Соціологія,Жінка,3,Ні,Авжеж,,Так,Так,"Так, і тим, і тим"
10/5/2023 19:51:11,Соціологія,Жінка,3,Ні,Не визначився(лась),,Так,Так,"Так, і тим, і тим"
10/5/2023 19:51:39,Історія,Жінка,3,Так,Так,,Ні,Так,50 на 50
10/5/2023 19:52:40,Соціологія,Жінка,2,Ні,Та ти шо,,Так,Так,"Так, і тим, і тим"
10/5/2023 19:54:31,Соціологія,Жінка,4,Ні,Не визначився(лась),,Так,Ні,"Так, політикою"
10/5/2023 19:55:58,Історія,Чоловік,4,Ні,Так,,Ні,Так,"Так, і тим, і тим"
10/5/2023 19:56:54,Історія,Чоловік,4,Ні,Я виступаю проти всіх,Всі пропонують дурниці та зовсім не нагальні речі,Так,Так,"Так, і тим, і тим"
10/5/2023 19:59:49,Історія,Жінка,4,Ні,Так,,Ні,Так,"Так, і тим, і тим"
10/5/2023 20:18:52,Історія,Чоловік,4,Ні,Так,"Слабка, але дієва програма. З людей людей неякісні всього троє. Найменше зло.",Так,Так,"Так, і тим, і тим"
10/5/2023 20:29:49,ІТ та БА,Жінка,4,Так,Не визначився(лась),,Ні,Ні,50 на 50
10/5/2023 20:30:21,Право,Жінка,2,Так,Авжеж,,Так,Так,"Так, і тим, і тим"
10/5/2023 20:34:25,Соціологія,Жінка,4,Ні,Не визначився(лась),,Ні,Інколи,"Так, політикою"
10/5/2023 20:37:14,ІТ та БА,Жінка,1,Так,Не визначився(лась),,Ні,Ні,"Так, і тим, і тим"
10/5/2023 20:42:31,Соціальна робота,Жінка,3,Так,Не визначився(лась),,Так,Ні,"Так, і тим, і тим"
10/5/2023 20:46:38,Соціологія,Жінка,4,Ні,Так,"класна команда, хороша комунікація зі студентами, непогані цілі в маніфесті",Так,Так,50 на 50
10/5/2023 21:01:56,Соціологія,Жінка,4,Ні,Не визначився(лась),,Ні,Інколи,50 на 50
10/5/2023 21:13:42,Філологія,Жінка,3,Так,Авжеж,,Так,Так,"Так, і тим, і тим"
10/5/2023 21:14:11,Філологія,Жінка,1,Ні,Авжеж,,Ні,Так,"Так, і тим, і тим"
10/5/2023 21:14:31,Філологія,Жінка,4,Ні,Я виступаю проти всіх,,Ні,Ні,50 на 50
10/5/2023 21:15:28,Філологія,Жінка,1,Так,Не визначився(лась),,Так,Ні,"Так, і тим, і тим"
10/5/2023 21:16:25,Комп’ютерні науки,Чоловік,2,Так,Так,Немає вибору,Ні,Ні,"Ні, нічим з вище переліченого"
10/5/2023 21:18:46,Філологія,Жінка,3,Так,Так,"Хороша команда і хороший кандидат в президенти. В Авжеж теж хороша команда, але Так все імпонує більше.",Так,Так,"Так, і тим, і тим"
10/5/2023 21:21:09,Право,Жінка,1,Ні,Так,,Так,Так,"Так, і тим, і тим"
10/5/2023 21:25:38,Філологія,Жінка,1,Ні,Авжеж,,Так,Ні,"Так, студ життям"
10/5/2023 21:26:43,Історія,Жінка,1,Ні,Не визначився(лась),,Ні,Ні,"Так, і тим, і тим"
10/5/2023 21:29:33,Комп’ютерні науки,Чоловік,1,Ні,Не визначився(лась),,Ні,Інколи,50 на 50
10/5/2023 21:32:53,ЕПЕ,Жінка,4,Ні,Не визначився(лась),,Ні,Ні,"Так, і тим, і тим"
10/5/2023 21:45:04,Філологія,Жінка,2,Ні,Так,,Ні,Так,"Так, і тим, і тим"
10/5/2023 21:50:07,Культурологія,Жінка,1,Ні,Та ти шо,,Ні,Інколи,"Так, і тим, і тим"
10/5/2023 21:51:33,Право,Жінка,2,Так,Так,"та шо  тут думать, очевидно ж",Так,Ні,"Так, і тим, і тим"
10/5/2023 21:53:46,Філологія,Жінка,2,Ні,Не визначився(лась),,Ні,Ні,"Ні, нічим з вище переліченого"
10/5/2023 21:56:40,Комп’ютерні науки,Чоловік,2,Ні,Так,подобаються їх ідеї змінити студцентр,Ні,Так,"Так, і тим, і тим"
10/5/2023 21:59:18,Комп’ютерні науки,Жінка,2,Так,Так,,Ні,Так,50 на 50
10/5/2023 22:04:56,Філологія,Жінка,1,Ні,Не визначився(лась),,Ні,Ні,50 на 50
10/5/2023 22:07:50,Комп’ютерні науки,Чоловік,3,Ні,Не визначився(лась),,Так,Інколи,"Так, політикою"
10/5/2023 22:08:16,ЕПЕ,Чоловік,2,Так,Так,,Ні,Ні,"Так, і тим, і тим"
10/5/2023 22:13:15,Культурологія,Жінка,4,Ні,Я виступаю проти всіх,"Уряд не повинен існувати в уку, це утопічна структура ",Так,Так,"Так, і тим, і тим"
10/5/2023 22:34:28,ІТ та БА,Чоловік,3,Так,Так,,Так,Ні,"Так, і тим, і тим"
10/5/2023 22:37:17,Психологія,Жінка,1,Ні,Авжеж,,Ні,Ні,50 на 50
10/5/2023 22:44:31,ІТ та БА,Жінка,2,Ні,Не визначився(лась),,Ні,Ні,50 на 50
10/5/2023 22:55:00,Філологія,Жінка,3,Ні,Так,,Ні,Так,50 на 50
10/5/2023 23:07:19,Комп’ютерні науки,Жінка,2,Так,Так,Приємні люди в цьому складі ,Ні,Так,50 на 50
10/5/2023 23:39:39,ЕПЕ,Жінка,1,Так,Не визначився(лась),,Так,Інколи,"Так, і тим, і тим"
10/5/2023 23:39:51,ЕПЕ,Жінка,3,Ні,Авжеж,,Так,Так,"Так, і тим, і тим"
10/5/2023 23:40:10,Соціальна робота,Жінка,2,Ні,Так,"Структурованість, цікаві події, залучення студентства до обговорення вже під час кампанії",Так,Так,50 на 50
10/5/2023 23:40:42,Філологія,Жінка,1,Ні,Та ти шо,.,Ні,Ні,"Так, політикою"
10/5/2023 23:47:46,Соціологія,Жінка,1,Так,Не визначився(лась),,Так,Ні,50 на 50
10/5/2023 23:48:52,Право,Жінка,3,Так,Так,мають голову на плечах!,Так,Ні,"Так, студ життям"
